"","Codi","RFDB milers d'euros","RFDB per habitant. Milers d'euros","RFDB per habitant. Índex Catalunya = 100","Any","Perc_VO_RFD_me","VO_RFD_Dico","Perc_VO_RFD_me_CUTTED"
"1",80057,163146,201,1206,2011,2.53229236982899,"RFD VO me Per sota la mitjana","Mig"
"2",80057,156848,192,1212,2012,2.52485813689976,"RFD VO me Per sota la mitjana","Mig"
"3",80057,154923,189,1194,2013,2.52567936231255,"RFD VO me Per sota la mitjana","Mig"
"4",80057,157148,191,1193,2014,2.52735252633932,"RFD VO me Per sota la mitjana","Mig"
"5",80057,172395,209,1253,2015,2.63041692401964,"RFD VO me Per sota la mitjana","Mig"
"6",80057,176219,212,1248,2016,2.66716371668089,"RFD VO me Per sota la mitjana","Mig"
"7",80057,179848,214,1239,2017,2.65748645235725,"RFD VO me Per sota la mitjana","Mig"
"8",80057,196146,232,1315,2018,2.8039319031631,"RFD VO me Per sota la mitjana","Mig"
"9",80057,196146,232,1315,2019,2.8039319031631,"RFD VO me Per sota la mitjana","Mig"
"10",80057,196146,232,1315,2020,2.8039319031631,"RFD VO me Per sota la mitjana","Mig"
"11",80057,196146,232,1315,2021,2.8039319031631,"RFD VO me Per sota la mitjana","Mig"
"12",80142,41568,168,1010,2011,0.645203248802002,"RFD VO me Per sota la mitjana","Baixa"
"13",80142,39104,158,996,2012,0.62947600597603,"RFD VO me Per sota la mitjana","Baixa"
"14",80142,38834,156,988,2013,0.633103105129938,"RFD VO me Per sota la mitjana","Baixa"
"15",80142,38974,158,989,2014,0.626804269615577,"RFD VO me Per sota la mitjana","Baixa"
"16",80142,39581,162,971,2015,0.603930115546398,"RFD VO me Per sota la mitjana","Baixa"
"17",80142,40685,164,966,2016,0.615788058116105,"RFD VO me Per sota la mitjana","Baixa"
"18",80142,43282,173,1003,2017,0.639547443568604,"RFD VO me Per sota la mitjana","Baixa"
"19",80142,44810,180,1018,2018,0.640564623192614,"RFD VO me Per sota la mitjana","Baixa"
"20",80142,44810,180,1018,2019,0.640564623192614,"RFD VO me Per sota la mitjana","Baixa"
"21",80142,44810,180,1018,2020,0.640564623192614,"RFD VO me Per sota la mitjana","Baixa"
"22",80142,44810,180,1018,2021,0.640564623192614,"RFD VO me Per sota la mitjana","Baixa"
